Time,Longitude,Latitude,Altitude,Heading,uBody
63.6417,-71.01770196,42.37412474,25.49192728,132.9900533,42.2858963
64.6,-71.01757449,42.37403659,25.43667153,133.0438342,56.63731766
65.625,-71.01739553,42.37391252,25.35800042,133.1278455,71.26623535
66.6,-71.01719063,42.37377001,25.28876448,133.2345194,84.26707458
67.6667,-71.01693331,42.37359023,25.20481473,133.3842098,97.52251434
68.6167,-71.01666734,42.37340326,25.13530325,133.6506145,109.0167923
69.6417,-71.01635337,42.3731789,25.06526594,134.3916217,120.7376938
70.65,-71.01602205,42.37293461,25.0213818,135.3499792,131.6538391
71.6333,-71.01566534,42.37266315,24.98786272,136.1634001,142.1880493
72.6333,-71.01529651,42.37237526,24.98599596,136.7928294,152.0338287
73.625,-71.01490729,42.37206585,25.00218733,137.0919097,161.4884949
74.6583,-71.01447363,42.37172093,25.06154438,136.8489462,171.0278168
75.625,-71.01403955,42.37137945,25.14215384,136.5291431,179.6840057
76.6583,-71.01355394,42.37100133,25.24212276,136.2483677,188.5112457
77.625,-71.01305893,42.37062086,25.37744149,135.6935241,196.7251129
78.625,-71.01255461,42.37024241,25.52594444,134.8974109,204.3683472
79.65,-71.01199578,42.3698359,25.5880611,133.8961735,211.8071136
80.6167,-71.01142332,42.36943076,25.76716429,132.8261287,218.7759399
81.6583,-71.01081092,42.36900694,26.0005603,132.1017325,225.5215454
82.65,-71.01018767,42.36857984,27.80894246,131.8676209,231.8836823
83.6583,-71.00954013,42.36814005,32.604111,131.8914583,237.6988373
84.625,-71.00890832,42.36771517,41.19635558,131.5760948,242.5514221
85.6333,-71.00822731,42.36726359,55.52260113,130.863146,246.8683319
86.65,-71.00752448,42.3668072,76.12054532,130.0939984,250.349823
87.65,-71.00682441,42.36636442,102.3621775,129.3449452,252.8678436
88.6083,-71.00610537,42.36592345,134.6897663,128.4085673,254.5216064
89.6083,-71.00539268,42.36550184,171.2205552,127.2732259,255.3781586
90.6083,-71.00465043,42.36508101,213.4739822,125.9444399,255.6668701
91.625,-71.00389104,42.36467154,260.8632678,124.4787496,255.3899841
92.6333,-71.00311498,42.36427668,313.2239588,122.8254477,254.5792236
93.6583,-71.00232917,42.36390264,369.7319288,120.9630054,253.2982483
94.6333,-71.00155985,42.36356264,427.3797022,119.2518927,251.9990997
95.6167,-71.00078021,42.36324329,484.6253826,117.348319,250.6968689
96.6417,-70.99996198,42.36293569,542.3710722,115.2735261,249.5698853
97.6083,-70.99917207,42.36266511,595.5584015,113.2948681,248.7368164
98.6083,-70.9983291,42.36240312,649.5050963,111.2877282,248.1309204
99.7083,-70.99747465,42.36216275,701.4152379,109.5522933,247.7863922
100.633,-70.99662428,42.36194519,750.5958479,108.1531222,247.6791534
101.6,-70.99577249,42.36174541,797.6753129,106.964799,247.7783813
102.617,-70.99489842,42.36155585,843.7927301,106.0146309,248.2047272
103.642,-70.99401607,42.36137657,886.8767662,105.2864167,248.969696
104.625,-70.99313947,42.3612072,925.6121807,104.8569412,250.2555847
105.617,-70.9922457,42.36104012,959.9624142,104.6142987,252.0502472
106.658,-70.9913264,42.3608711,990.3546921,104.5840205,254.3723755
107.6,-70.99044975,42.36070989,1015.120537,104.7561071,256.9692078
108.625,-70.98952416,42.36053761,1037.345759,105.0331123,260.053833
109.617,-70.98855545,42.36035428,1056.94854,105.3331966,263.5671082
110.65,-70.98760521,42.36017231,1073.232744,105.4033153,267.205658
111.6,-70.98667371,42.35999368,1087.047146,105.2119266,270.869751
112.625,-70.98568753,42.35980669,1100.067176,104.8782377,274.7533875
113.625,-70.98467746,42.35961982,1112.414459,104.4238047,278.6500244
114.617,-70.98369352,42.35944444,1124.130001,103.8007686,282.3045349
115.633,-70.98263421,42.35926542,1137.035529,102.9297828,286.0255127
116.625,-70.98161046,42.35910448,1150.320441,101.931537,289.3674011
117.6,-70.98057182,42.35895541,1165.057881,100.8108464,292.4684753
118.608,-70.97948337,42.35881582,1182.305315,99.55422821,295.3661194
119.617,-70.97839984,42.35869405,1201.766125,98.32501956,297.8639221
120.608,-70.97730547,42.35858813,1224.180128,97.18854438,299.971283
121.625,-70.97619323,42.35849738,1250.193344,96.05735577,301.6777649
122.608,-70.97510232,42.35842436,1279.179922,94.9492532,302.9211426
123.625,-70.97397028,42.35836496,1313.133538,93.83190938,303.7612915
